Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 55 (expression -> expression NEQ expression .)
    GROUP           reduce using rule 55 (expression -> expression NEQ expression .)
    ORDER           reduce using rule 55 (expression -> expression NEQ expression .)
    LIMIT           reduce using rule 55 (expression -> expression NEQ expression .)
    UNION           reduce using rule 55 (expression -> expression NEQ expression .)
    INTERSECT       reduce using rule 55 (expression -> expression NEQ expression .)
    EXCEPT          reduce using rule 55 (expression -> expression NEQ expression .)
    WHERE           reduce using rule 55 (expression -> expression NEQ expression .)
    CROSS           reduce using rule 55 (expression -> expression NEQ expression .)
    INNER           reduce using rule 55 (expression -> expression NEQ expression .)
    LEFT            reduce using rule 55 (expression -> expression NEQ expression .)
    RIGHT           reduce using rule 55 (expression -> expression NEQ expression .)
    FULL            reduce using rule 55 (expression -> expression NEQ expression .)
    JOIN            reduce using rule 55 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! STAR            [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 85

    (56) expression -> expression GT expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 56 (expression -> expression GT expression .)
    EQUALS          reduce using rule 56 (expression -> expression GT expression .)
    NEQ             reduce using rule 56 (expression -> expression GT expression .)
    GT              reduce using rule 56 (expression -> expression GT expression .)
    LT              reduce using rule 56 (expression -> expression GT expression .)
    GE              reduce using rule 56 (expression -> expression GT expression .)
    LE              reduce using rule 56 (expression -> expression GT expression .)
    AND             reduce using rule 56 (expression -> expression GT expression .)
    OR              reduce using rule 56 (expression -> expression GT expression .)
    FROM            reduce using rule 56 (expression -> expression GT expression .)
    COMMA           reduce using rule 56 (expression -> expression GT expression .)
    RPAREN          reduce using rule 56 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GT expression .)
    $end            reduce using rule 56 (expression -> expression GT expression .)
    GROUP           reduce using rule 56 (expression -> expression GT expression .)
    ORDER           reduce using rule 56 (expression -> expression GT expression .)
    LIMIT           reduce using rule 56 (expression -> expression GT expression .)
    UNION           reduce using rule 56 (expression -> expression GT expression .)
    INTERSECT       reduce using rule 56 (expression -> expression GT expression .)
    EXCEPT          reduce using rule 56 (expression -> expression GT expression .)
    WHERE           reduce using rule 56 (expression -> expression GT expression .)
    CROSS           reduce using rule 56 (expression -> expression GT expression .)
    INNER           reduce using rule 56 (expression -> expression GT expression .)
    LEFT            reduce using rule 56 (expression -> expression GT expression .)
    RIGHT           reduce using rule 56 (expression -> expression GT expression .)
    FULL            reduce using rule 56 (expression -> expression GT expression .)
    JOIN            reduce using rule 56 (expression -> expression GT expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! STAR            [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 86

    (57) expression -> expression LT expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 57 (expression -> expression LT expression .)
    EQUALS          reduce using rule 57 (expression -> expression LT expression .)
    NEQ             reduce using rule 57 (expression -> expression LT expression .)
    GT              reduce using rule 57 (expression -> expression LT expression .)
    LT              reduce using rule 57 (expression -> expression LT expression .)
    GE              reduce using rule 57 (expression -> expression LT expression .)
    LE              reduce using rule 57 (expression -> expression LT expression .)
    AND             reduce using rule 57 (expression -> expression LT expression .)
    OR              reduce using rule 57 (expression -> expression LT expression .)
    FROM            reduce using rule 57 (expression -> expression LT expression .)
    COMMA           reduce using rule 57 (expression -> expression LT expression .)
    RPAREN          reduce using rule 57 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression LT expression .)
    $end            reduce using rule 57 (expression -> expression LT expression .)
    GROUP           reduce using rule 57 (expression -> expression LT expression .)
    ORDER           reduce using rule 57 (expression -> expression LT expression .)
    LIMIT           reduce using rule 57 (expression -> expression LT expression .)
    UNION           reduce using rule 57 (expression -> expression LT expression .)
    INTERSECT       reduce using rule 57 (expression -> expression LT expression .)
    EXCEPT          reduce using rule 57 (expression -> expression LT expression .)
    WHERE           reduce using rule 57 (expression -> expression LT expression .)
    CROSS           reduce using rule 57 (expression -> expression LT expression .)
    INNER           reduce using rule 57 (expression -> expression LT expression .)
    LEFT            reduce using rule 57 (expression -> expression LT expression .)
    RIGHT           reduce using rule 57 (expression -> expression LT expression .)
    FULL            reduce using rule 57 (expression -> expression LT expression .)
    JOIN            reduce using rule 57 (expression -> expression LT expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LT expression .) ]
